subnum,year,english,math,science,computer,music,art,phys.ed,attendance
1,2013,92,91,92,76,56,84,81,238
2,2013,,,,,,,,
3,2013,,,,,,,,
4,2013,38,63,33,80,64,90,83,224
5,2013,53,69,35,68,59,82,83,204
6,2013,33,31,46,64,65,84,81,207
7,2013,73,62,59,68,64,92,86,200
8,2013,68,48,47,68,69,86,82,221
9,2013,76,59,55,68,68,82,81,223
10,2013,79,62,54,66,63,82,84,217
11,2013,67,58,59,64,77,80,83,227
12,2013,93,87,90,84,77,88,81,232
13,2013,94,98,96,88,85,90,84,224
14,2013,88,68,60,68,60,88,81,231
15,2013,88,87,77,82,73,92,81,234
16,2013,80,74,47,68,58,82,81,235
17,2013,78,93,81,82,67,82,82,228
18,2013,93,94,92,74,91,92,82,235
19,2013,83,80,67,66,61,76,80,234
20,2013,78,85,59,78,67,86,79,238
21,2013,82,80,67,80,64,88,80,238
22,2013,82,88,75,62,73,88,84,212
23,2013,33,57,33,64,63,82,85,210
24,2013,85,87,66,42,70,88,85,198
25,2013,89,89,82,76,88,84,85,234
26,2013,86,89,72,44,63,84,91,218
27,2013,60,66,49,64,71,88,80,220
28,2013,70,57,55,64,69,86,80,238
29,2013,76,58,50,82,65,88,81,231
30,2013,89,82,80,82,63,88,80,232
31,2013,,,,,,,,
32,2013,,,,,,,,
33,2013,90,83,86,76,70,86,78,230
34,2013,81,71,72,62,73,90,80,237
35,2013,71,86,52,70,65,90,92,227
36,2013,,,,,,,,
37,2013,85,86,78,78,71,88,83,224
38,2013,62,73,50,74,62,82,82,207
39,2013,93,92,91,82,69,86,78,239
40,2013,91,87,84,78,68,90,84,237
41,2013,65,73,50,70,64,82,83,186
42,2013,75,69,56,64,58,86,81,235
43,2013,91,93,87,78,66,86,82,231
44,2013,93,87,84,76,62,86,78,234
45,2013,50,47,27,64,67,84,84,210
46,2013,,,,,,,,
47,2013,93,91,89,74,79,92,80,220
48,2013,91,88,92,64,71,90,85,224
49,2013,63,59,40,72,69,88,82,231
50,2013,92,82,83,82,64,90,79,238
51,2013,83,78,85,68,58,82,85,236
52,2013,52,82,47,64,72,86,80,220
53,2013,71,69,61,72,68,86,83,233
54,2013,91,90,83,84,57,82,86,231
55,2013,,,,,,,,
56,2013,43,47,33,62,62,86,79,226
57,2013,,,,,,,,
58,2013,88,82,72,80,88,84,79,237
59,2013,50,33,37,68,50,76,83,232
60,2013,75,71,64,66,61,82,85,236
61,2013,,,,,,,,
62,2013,58,62,39,76,68,90,89,225
63,2013,92,92,98,78,89,94,86,225
64,2013,76,74,62,86,75,92,78,231
65,2013,72,66,70,68,79,92,83,202
66,2013,63,76,33,74,76,82,85,211
67,2013,,,,,,,,
68,2013,73,72,60,78,83,92,79,231
69,2013,91,84,87,68,73,90,78,235
70,2013,70,75,55,66,72,90,83,211
71,2013,86,88,77,78,75,90,80,229
72,2013,92,91,86,84,75,90,81,236
73,2013,50,59,36,64,62,90,83,223
74,2013,91,91,86,76,68,92,83,234
75,2013,84,86,78,72,77,86,83,214
76,2013,91,90,87,68,74,90,80,234
77,2013,,,,,,,,
78,2013,,,,,,,,
79,2013,93,91,87,86,72,92,81,233
80,2013,65,51,63,72,57,84,84,234
81,2013,60,46,36,76,67,82,79,231
82,2013,39,68,33,64,72,90,81,215
83,2013,28,33,33,64,61,80,82,215
84,2013,45,44,42,66,59,84,79,220
85,2013,46,53,33,66,70,84,80,232
86,2013,44,49,38,70,61,82,82,236
87,2013,78,79,63,76,70,86,82,232
88,2013,71,64,55,84,74,92,82,231
89,2013,79,92,74,82,73,92,89,224
90,2013,63,69,54,70,58,90,84,228
91,2013,76,81,70,78,84,88,83,231
92,2013,86,79,78,72,66,86,80,237
93,2013,60,60,43,78,71,90,83,222
94,2013,67,65,55,70,60,86,80,222
95,2013,37,40,37,68,62,84,80,227
96,2013,93,87,84,78,76,90,82,238
97,2013,75,71,63,68,66,88,80,220
98,2013,88,88,76,68,70,84,81,236
99,2013,95,91,94,74,70,84,83,239
100,2013,91,94,87,80,76,86,83,226
101,2013,60,56,48,64,58,86,84,228
102,2013,82,77,89,82,68,80,82,228
103,2013,42,51,29,64,64,88,81,203
104,2013,65,54,50,64,63,78,83,232
105,2013,41,46,37,62,67,82,80,232
106,2013,64,60,34,68,68,82,83,182
107,2013,88,75,77,70,71,90,85,236
108,2013,84,76,74,64,87,88,81,225
109,2013,78,78,55,62,67,86,79,236
110,2013,62,82,50,78,62,86,82,234
111,2013,76,79,78,76,63,88,85,231
112,2013,63,73,56,66,62,82,83,224
113,2013,,,,,,,,
114,2013,90,91,85,72,74,90,83,220
115,2013,79,84,58,80,65,92,81,238
116,2013,72,77,53,72,83,92,81,229
117,2013,66,72,50,64,71,86,81,214
118,2013,,,,,,,,
119,2013,85,80,68,74,76,88,84,221
