subnum,year,abacus.sums,abacus.arith,abacus.flashcards
1,2012,0.385714286,0.833333333,0.869565217
2,2012,,,
3,2012,,,
4,2012,,,
5,2012,,,
6,2012,,,
7,2012,,,
8,2012,,,
9,2012,,,
10,2012,,,
11,2012,,,
12,2012,,,
13,2012,0.257142857,1,0.739130435
14,2012,,,
15,2012,,,
16,2012,0.314285714,0.708333333,0.913043478
17,2012,,,
18,2012,,,
19,2012,,,
20,2012,0.271428571,0.708333333,0.913043478
21,2012,0.321428571,0.833333333,0.826086957
22,2012,,,
23,2012,0.164285714,0.416666667,0.956521739
24,2012,0.271428571,0.958333333,0.869565217
25,2012,0.214285714,0.916666667,0.913043478
26,2012,,,
27,2012,,,
28,2012,0.257142857,0.375,0.652173913
29,2012,,,
30,2012,,,
31,2012,,,
32,2012,0.242857143,0.708333333,0.782608696
33,2012,0.3,0.833333333,0.956521739
34,2012,,,
35,2012,0.3,0.708333333,1
36,2012,0.178571429,0.666666667,0.869565217
37,2012,,,
38,2012,0.178571429,0.625,0.913043478
39,2012,0.192857143,0.833333333,0.956521739
40,2012,,,
41,2012,,,
42,2012,0.028571429,0.25,0.739130435
43,2012,0.378571429,0.958333333,0.869565217
44,2012,0.228571429,0.75,0.782608696
45,2012,,,
46,2012,,,
47,2012,,,
48,2012,0.142857143,0.5,0.956521739
49,2012,0.171428571,0.375,0.739130435
50,2012,0.278571429,0.541666667,0.956521739
51,2012,0.228571429,0.583333333,0.869565217
52,2012,0.142857143,0.708333333,0.956521739
53,2012,0.128571429,0.541666667,0.913043478
54,2012,,,
55,2012,,,
56,2012,0.092857143,0.291666667,0.956521739
57,2012,,,
58,2012,,,
59,2012,,,
60,2012,0.228571429,0.583333333,1
61,2012,0.142857143,0.375,1
62,2012,0.15,0.458333333,0.826086957
63,2012,0.242857143,0.791666667,0.913043478
64,2012,,,
65,2012,0.235714286,0.875,0.826086957
66,2012,0.307142857,0.958333333,0.869565217
67,2012,,,
68,2012,,,
69,2012,,,
70,2012,0.142857143,0.625,0.913043478
71,2012,0.214285714,0.875,0.739130435
72,2012,0.428571429,0.958333333,0.913043478
73,2012,,,
74,2012,,,
75,2012,0.321428571,0.958333333,0.869565217
76,2012,,,
77,2012,,,
78,2012,,,
79,2012,,,
80,2012,,,
81,2012,0.135714286,0.541666667,1
82,2012,0.228571429,0.75,1
83,2012,,,
84,2012,0.2,0.708333333,0.869565217
85,2012,0.192857143,0.5,0.913043478
86,2012,,,
87,2012,,,
88,2012,,,
89,2012,,,
90,2012,,,
91,2012,0.207142857,0.541666667,0.739130435
92,2012,0.235714286,0.833333333,0.913043478
93,2012,,,
94,2012,,,
95,2012,,,
96,2012,,,
97,2012,0.242857143,0.541666667,0.956521739
98,2012,,,
99,2012,0.242857143,0.958333333,0.956521739
100,2012,,,
101,2012,,,
102,2012,0.128571429,0.291666667,0.913043478
103,2012,,,
104,2012,0.142857143,0.416666667,0.52173913
105,2012,0.121428571,0.416666667,0.652173913
106,2012,,,
107,2012,0.221428571,0.666666667,0.739130435
108,2012,0.228571429,0.833333333,0.913043478
109,2012,0.235714286,0.833333333,0.739130435
110,2012,0.407142857,0.958333333,0.913043478
111,2012,,,
112,2012,,,
113,2012,,,
114,2012,,,
115,2012,,,
116,2012,0.421428571,0.833333333,1
117,2012,0.307142857,0.916666667,0.869565217
118,2012,,,
119,2012,,,
120,2012,,,
121,2012,,,
122,2012,,,
123,2012,,,
124,2012,,,
125,2012,,,
126,2012,,,
127,2012,,,
128,2012,0.164285714,0.791666667,0.913043478
129,2012,0.185714286,0.916666667,1
130,2012,0.221428571,0.75,0.956521739
131,2012,,,
132,2012,0,0,0.173913043
133,2012,0.214285714,0.458333333,0.913043478
134,2012,0.228571429,0.708333333,0.826086957
135,2012,,,
136,2012,0.007142857,0.208333333,0.913043478
137,2012,0.157142857,0.5,1
138,2012,0.085714286,0.291666667,0.695652174
139,2012,,,
140,2012,,,
141,2012,0.335714286,0.958333333,0.782608696
142,2012,0.064285714,0.25,0.956521739
143,2012,0.1,0.25,0.913043478
144,2012,0.321428571,0.875,0.652173913
145,2012,0.271428571,0.625,1
146,2012,,,
147,2012,,,
148,2012,0.264285714,0.583333333,0.956521739
149,2012,,,
150,2012,,,
151,2012,,,
152,2012,,,
153,2012,,,
154,2012,,,
155,2012,0.5,0.958333333,1
156,2012,,,
157,2012,,,
158,2012,,,
159,2012,,,
160,2012,,,
161,2012,0.135714286,0.666666667,0.869565217
162,2012,,,
163,2012,,,
164,2012,,,
165,2012,,,
166,2012,,,
167,2012,0.2,0.625,1
168,2012,,,
169,2012,,,
170,2012,,,
171,2012,0.071428571,0.333333333,1
172,2012,0.157142857,0.625,0.913043478
173,2012,0.314285714,0.708333333,1
174,2012,,,
175,2012,,,
176,2012,,,
177,2012,,,
178,2012,0.25,1,0.782608696
179,2012,0.242857143,0.958333333,0.869565217
180,2012,0.321428571,0.916666667,0.869565217
181,2012,0.121428571,0.041666667,0.869565217
182,2012,,,
183,2012,0.285714286,0.875,1
184,2012,0.264285714,0.833333333,0.739130435
185,2012,0.221428571,0.791666667,0.913043478
186,2012,0.121428571,0.416666667,0.565217391
187,2012,0.221428571,0.708333333,1
188,2012,,,
189,2012,,,
190,2012,0.3,0.75,1
191,2012,,,
192,2012,,,
193,2012,0.178571429,0.5,0.956521739
194,2012,0.214285714,0.5,0.782608696
195,2012,0.335714286,0.958333333,1
196,2012,,,
197,2012,0.15,0.416666667,0.956521739
198,2012,,,
199,2012,,,
200,2012,0.192857143,0.708333333,1
201,2012,,,
202,2012,0.285714286,0.708333333,0.956521739
203,2012,0.285714286,0.875,0.913043478
204,2012,0.2,0.75,0.826086957
205,2012,0.164285714,0.541666667,0.826086957
206,2012,0.1,0.5,0.347826087
207,2012,0.264285714,0.958333333,0.826086957
208,2012,,,
209,2012,0.2,0.666666667,0.956521739
210,2012,,,
211,2012,,,
212,2012,,,
213,2012,,,
214,2012,,,
215,2012,,,
218,,,,
